model,r2,rmse,mae,time_s,fingerprint,split
Decision Tree,0.3607962303268437,1.0009096385478329,0.7069464284326569,5.746824264526367,cdk_graphonly,random
Bayesian Ridge,0.40102714,0.9688995922630697,0.7485997080802917,3.8831844329833984,cdk_graphonly,random
PLS Regression,0.342569824087905,1.0150794244861845,0.7907553385610525,1.5506324768066406,cdk_graphonly,random
Ridge Regression,0.22191077,1.1043072317128255,0.8243884444236755,0.4395051002502441,cdk_graphonly,random
Gradient Boosting,0.4184261025207448,0.9547236056620906,0.739177931702654,42.28296041488648,cdk_graphonly,random
XGBoost,0.5125059,0.8740975289934261,0.6451443433761597,22.03464913368225,cdk_graphonly,random
SVR (RBF),0.4534157,0.925558328951308,0.695509135723114,0.4479563236236572,cdk_graphonly,random
SVR (Linear),0.1487081,1.1550863957810449,0.8366184234619141,6.977833032608032,cdk_graphonly,random
k-Nearest Neighbors,0.38173884,0.9843763926662704,0.7288109064102173,0.0829050540924072,cdk_graphonly,random
MLP Regressor,0.4259637,0.9485164603181035,0.7292771339416504,19.817811489105225,cdk_graphonly,random
AdaBoost,0.2580012691183339,1.078392326481234,0.8879430037948998,11.988350868225098,cdk_graphonly,random
Random Forest,0.521594,0.865911524481825,0.6535486578941345,228.3576900959015,cdk_graphonly,random
Lasso Regression,-0.4273877,1.2070965795522073,0.9898877739906312,5.084521532058716,cdk_graphonly,kennard_stone
ElasticNet,-0.38211536,1.187799666891647,0.9735829830169678,5.350684642791748,cdk_graphonly,kennard_stone
Decision Tree,-0.1914925684927051,1.1028506840926098,0.8227667463693545,5.114409923553467,cdk_graphonly,kennard_stone
Bayesian Ridge,-0.15909612,1.0877542461609602,0.8613583445549011,3.939743995666504,cdk_graphonly,kennard_stone
PLS Regression,-0.2543030302889317,1.1315461822612671,0.9032861554613064,1.115943193435669,cdk_graphonly,kennard_stone
Ridge Regression,-0.14028263,1.0788903767649376,0.8468829989433289,0.434302806854248,cdk_graphonly,kennard_stone
Gradient Boosting,-0.2050446401142596,1.109104878634039,0.8791380751544557,36.92130374908447,cdk_graphonly,kennard_stone
XGBoost,-0.14488411,1.081064997815982,0.8044210076332092,22.052183628082275,cdk_graphonly,kennard_stone
SVR (RBF),-0.2768407,1.141666877124702,0.8809219598770142,0.5040237903594971,cdk_graphonly,kennard_stone
SVR (Linear),-0.2804432,1.1432763207978294,0.8884714841842651,8.439508199691772,cdk_graphonly,kennard_stone
k-Nearest Neighbors,-0.17128265,1.0934574825949936,0.8440384864807129,0.0780997276306152,cdk_graphonly,kennard_stone
MLP Regressor,-0.19681025,1.1053089794720856,0.8477969765663147,18.017134189605716,cdk_graphonly,kennard_stone
AdaBoost,-0.2765756033907915,1.141548369676601,0.91974277445537,15.544923067092896,cdk_graphonly,kennard_stone
Random Forest,-0.04691708,1.0337777802172232,0.7705996036529541,233.0710487365723,cdk_graphonly,kennard_stone
Lasso Regression,0.058048844,1.2150367019353223,1.016083598136902,0.0750737190246582,estate,random
ElasticNet,0.1088106,1.1818441420651575,0.9867759346961976,0.1090574264526367,estate,random
Decision Tree,0.3007732893003582,1.046849410282822,0.7923052902434012,0.1764986515045166,estate,random
Bayesian Ridge,0.19086152,1.1261250909938008,0.911714255809784,0.0721387863159179,estate,random
PLS Regression,0.1880719389574603,1.128064632610405,0.9111463699604272,0.1002020835876464,estate,random
Ridge Regression,0.18859112,1.1277039140922085,0.9111595749855042,0.0469260215759277,estate,random
Gradient Boosting,0.3049570472611813,1.0437128483930669,0.8339952458609956,1.788865566253662,estate,random
XGBoost,0.3350727,1.0208508366751512,0.7812716364860535,12.076351165771484,estate,random
SVR (RBF),0.3430754,1.0146890288853383,0.7856855392456055,0.2913393974304199,estate,random
SVR (Linear),0.17280555,1.1386205226514083,0.9071556329727172,0.6034355163574219,estate,random
k-Nearest Neighbors,0.22173852,1.1044294776281902,0.8432889580726624,0.0268850326538085,estate,random
MLP Regressor,0.32613677,1.0276875083963706,0.7998055219650269,11.97415542602539,estate,random
AdaBoost,0.1798786093167257,1.1337421091614888,0.9401589615081066,0.641460657119751,estate,random
Random Forest,0.37451613,0.9901095580640342,0.765950620174408,22.27685594558716,estate,random
Lasso Regression,-0.05961919,1.3247976022559274,1.0930891036987305,0.059157371520996,estate,kennard_stone
ElasticNet,0.033332527,1.265357283546111,1.048509955406189,0.1054301261901855,estate,kennard_stone
Decision Tree,0.0516865668053765,1.253287103284137,0.9710205230456858,0.1780741214752197,estate,kennard_stone
Bayesian Ridge,0.120172024,1.2071840751218192,0.971474826335907,0.0569171905517578,estate,kennard_stone
PLS Regression,0.1238958335242867,1.2046267204459922,0.9656631194843368,0.1041254997253418,estate,kennard_stone
Ridge Regression,0.1235705,1.2048503839831832,0.965962827205658,0.04976487159729,estate,kennard_stone
Gradient Boosting,0.1911254060173425,1.15748458733975,0.9056873527442052,1.7344553470611572,estate,kennard_stone
XGBoost,0.117541015,1.208987727491818,0.9284273982048036,11.8467915058136,estate,kennard_stone
SVR (RBF),0.15958208,1.1798377036160883,0.9047181606292723,0.3103129863739013,estate,kennard_stone
SVR (Linear),0.10727829,1.2159974731306122,0.964560866355896,0.6033289432525635,estate,kennard_stone
k-Nearest Neighbors,0.08656317,1.230024808695503,0.9606740474700928,0.0276615619659423,estate,kennard_stone
MLP Regressor,0.22970635,1.129543032450824,0.8807659149169922,10.98254108428955,estate,kennard_stone
AdaBoost,0.1770824484128375,1.167488958779344,0.9526972031799472,0.7489931583404541,estate,kennard_stone
Random Forest,0.1520409,1.1851193004222045,0.908107340335846,22.555336713790894,estate,kennard_stone
Lasso Regression,0.04228896,1.2251590061144582,1.026719331741333,0.2871906757354736,atompairs2d,random
ElasticNet,0.09984177,1.1877762322633365,0.9941626787185668,0.5999205112457275,atompairs2d,random
Decision Tree,0.2674930275266193,1.0714726481428374,0.769125103561792,0.7791829109191895,atompairs2d,random
Bayesian Ridge,0.2944777,1.051551564855528,0.8379526734352112,0.4985733032226562,atompairs2d,random
PLS Regression,0.2853438347934593,1.0583365136764744,0.8372909093130836,0.3864626884460449,atompairs2d,random
Ridge Regression,0.2894987,1.0552555391247154,0.8332722783088684,0.0877017974853515,atompairs2d,random
Gradient Boosting,0.3614517648764392,1.0003962661382284,0.7923648730316778,7.579694747924805,atompairs2d,random
XGBoost,0.4053278,0.9654149515276412,0.7063295245170593,14.436394214630129,atompairs2d,random
SVR (RBF),0.38151562,0.9845540625576872,0.753173291683197,0.4154188632965088,atompairs2d,random
SVR (Linear),0.2582128,1.07823860565045,0.846783459186554,2.586398839950561,atompairs2d,random
k-Nearest Neighbors,0.2739178,1.0667634023571402,0.8054038286209106,0.039142370223999,atompairs2d,random
MLP Regressor,0.3571027,1.003797295146155,0.7526036500930786,15.437863826751707,atompairs2d,random
AdaBoost,0.2042267820544565,1.116785758297402,0.9321357148169644,1.876744270324707,atompairs2d,random
Random Forest,0.43307948,0.942619207113748,0.7015268206596375,60.61298131942749,atompairs2d,random
Lasso Regression,-0.18909442,1.189474572299969,0.9704947471618652,0.2097342014312744,atompairs2d,kennard_stone
ElasticNet,-0.18230414,1.186073500483376,0.9690066576004028,1.0235373973846436,atompairs2d,kennard_stone
Decision Tree,-0.2223214360742376,1.2059789090524422,0.9086320514755652,0.8847482204437256,atompairs2d,kennard_stone
Bayesian Ridge,-0.17358303,1.181690965321036,0.9584134817123412,0.6123871803283691,atompairs2d,kennard_stone
PLS Regression,-0.2073797480812427,1.1985852863536215,0.9755034526886232,0.3786864280700683,atompairs2d,kennard_stone
Ridge Regression,-0.18383944,1.1868433391572644,0.9607750177383424,0.110041856765747,atompairs2d,kennard_stone
Gradient Boosting,-0.0994686266682292,1.1437692572981433,0.9166202090214728,8.626079797744751,atompairs2d,kennard_stone
XGBoost,-0.19635785,1.1931019706761596,0.9036730527877808,14.4321448802948,atompairs2d,kennard_stone
SVR (RBF),-0.20119393,1.1955109475151875,0.9489011764526368,0.3655245304107666,atompairs2d,kennard_stone
SVR (Linear),-0.3153125,1.2510119633426584,1.026656985282898,3.177171468734741,atompairs2d,kennard_stone
k-Nearest Neighbors,-0.19478595,1.1923178765238251,0.940297544002533,0.0384821891784668,atompairs2d,kennard_stone
MLP Regressor,-0.045980573,1.115600739543857,0.8634352684020996,18.755709648132324,atompairs2d,kennard_stone
AdaBoost,-0.3152536258891663,1.2509839922641175,1.0251501155182987,2.5970778465271,atompairs2d,kennard_stone
Random Forest,-0.11461043,1.1516182895018952,0.8886236548423767,62.9313952922821,atompairs2d,kennard_stone
Lasso Regression,0.09286851,1.192368065995141,0.9933293461799622,0.8419010639190674,substructure_count,random
ElasticNet,0.15050894,1.1538639709124083,0.954686999320984,2.1442711353302,substructure_count,random
Decision Tree,0.3148927651554937,1.0362259989287594,0.7547737259885358,0.2335784435272216,substructure_count,random
Bayesian Ridge,0.2313078,1.097618563945196,0.8827366232872009,0.1334123611450195,substructure_count,random
PLS Regression,0.2324597842258681,1.0967957971765268,0.8815482795513419,0.1488838195800781,substructure_count,random
Ridge Regression,0.23191136,1.097187580227068,0.8813201189041138,0.0623822212219238,substructure_count,random
Gradient Boosting,0.3980836797491212,0.9712773632058131,0.7716449715935144,4.361382722854614,substructure_count,random
XGBoost,0.48789948,0.8958861239351971,0.6560104489326477,12.80905055999756,substructure_count,random
SVR (RBF),0.30617672,1.0427967172536623,0.8346233367919922,0.2736649513244629,substructure_count,random
SVR (Linear),0.1783567,1.1347935684624235,0.8956092000007629,21.338335514068604,substructure_count,random
k-Nearest Neighbors,0.39015573,0.9776528641866322,0.7564569115638733,0.0313827991485595,substructure_count,random
MLP Regressor,0.37537837,0.9894268949565752,0.772827684879303,12.741012334823608,substructure_count,random
AdaBoost,0.2295599572626925,1.098865734073911,0.9158429715060442,1.4333910942077637,substructure_count,random
Random Forest,0.5199293,0.8674167639296531,0.6509666442871094,34.175776720047,substructure_count,random
Lasso Regression,0.022311568,1.1879245601424355,0.9823697209358216,0.4504115581512451,substructure_count,kennard_stone
ElasticNet,0.09853274,1.140679397331004,0.940375804901123,1.0121195316314695,substructure_count,kennard_stone
Decision Tree,0.0527542924957643,1.1692838333512023,0.8429600285520343,0.2753524780273437,substructure_count,kennard_stone
Bayesian Ridge,0.24457955,1.0441983293713948,0.8472452163696289,0.1176667213439941,substructure_count,kennard_stone
PLS Regression,0.2293463698019145,1.0546739916766732,0.8548439209221661,0.1431789398193359,substructure_count,kennard_stone
Ridge Regression,0.24550307,1.0435598462887763,0.8451598882675171,0.056598424911499,substructure_count,kennard_stone
Gradient Boosting,0.3028813946322495,1.0030947537665094,0.7951348793878343,4.258244514465332,substructure_count,kennard_stone
XGBoost,0.11437523,1.1306117285713433,0.8142878413200378,12.68663454055786,substructure_count,kennard_stone
SVR (RBF),0.128097,1.121818813096444,0.8963692784309387,0.2852380275726318,substructure_count,kennard_stone
SVR (Linear),0.20168895,1.0734323848508096,0.8621346354484558,21.578027963638306,substructure_count,kennard_stone
k-Nearest Neighbors,0.14499778,1.1108930704967777,0.8386059403419495,0.0319960117340087,substructure_count,kennard_stone
MLP Regressor,0.3255294,0.9866659058157676,0.7669885754585266,15.269228219985962,substructure_count,kennard_stone
AdaBoost,0.1662062899390006,1.0970285481902695,0.8984467637947262,1.998578786849976,substructure_count,kennard_stone
Random Forest,0.22321707,1.0588598163314535,0.7758651375770569,35.02855062484741,substructure_count,kennard_stone
Lasso Regression,0.12944025,1.168085149878222,0.9699337482452391,21.26680278778076,klekota_roth_count,random
ElasticNet,0.2159127,1.1085554507456674,0.9137439131736756,41.564385652542114,klekota_roth_count,random
Decision Tree,0.291592725549584,1.0536993539183086,0.7240510697160758,1.3089749813079834,klekota_roth_count,random
Bayesian Ridge,0.42632073,0.9482214755498202,0.7217079401016235,1.6290082931518557,klekota_roth_count,random
PLS Regression,0.3816598599631798,0.984439265360364,0.7475208307234957,0.8323733806610107,klekota_roth_count,random
Ridge Regression,-0.002660513,1.2535803065220443,0.9266695380210876,0.2668168544769287,klekota_roth_count,random
Gradient Boosting,0.4682540498954112,0.9129086100309995,0.7240861276555525,23.59077787399292,klekota_roth_count,random
XGBoost,0.55895805,0.8314098491278942,0.6056219935417175,18.37259650230408,klekota_roth_count,random
SVR (RBF),0.234106,1.095618967234426,0.8785309791564941,0.4186732769012451,klekota_roth_count,random
k-Nearest Neighbors,0.41855448,0.9546182223343268,0.7308229804039001,0.0728611946105957,klekota_roth_count,random
MLP Regressor,0.38204473,0.9841328580434306,0.7300544381141663,24.05202841758728,klekota_roth_count,random
AdaBoost,0.2261914372524576,1.1012653458843655,0.9185650303259106,10.748831510543823,klekota_roth_count,random
Random Forest,0.5636059,0.8270174213221195,0.6319021582603455,146.35776948928833,klekota_roth_count,random
Lasso Regression,0.12378633,1.1643928724669013,0.9676747918128968,8.053792715072632,klekota_roth_count,kennard_stone
ElasticNet,0.19979143,1.1127462607436387,0.9227247834205629,45.35126090049744,klekota_roth_count,kennard_stone
Decision Tree,0.4306184438236063,0.9386338844871452,0.6286305476527412,1.601405143737793,klekota_roth_count,kennard_stone
Bayesian Ridge,0.37579525,0.982783984572647,0.7907599806785583,1.6968839168548584,klekota_roth_count,kennard_stone
PLS Regression,0.3237772747322057,1.0229146802898412,0.8270461888601001,0.8402056694030762,klekota_roth_count,kennard_stone
Ridge Regression,0.35342842,1.0002367812210191,0.7830892205238342,0.2860026359558105,klekota_roth_count,kennard_stone
Gradient Boosting,0.3755824753631578,0.9829514603066796,0.8082962854370117,23.61501693725586,klekota_roth_count,kennard_stone
XGBoost,0.4990288,0.8804423154773847,0.6053899526596069,18.505072832107544,klekota_roth_count,kennard_stone
SVR (RBF),0.22864163,1.0925029730156224,0.8948236107826233,0.4111058712005615,klekota_roth_count,kennard_stone
k-Nearest Neighbors,0.38748175,0.9735405819902692,0.7530271410942078,0.0669441223144531,klekota_roth_count,kennard_stone
MLP Regressor,0.46106768,0.9131910294217912,0.7191747426986694,22.95559787750244,klekota_roth_count,kennard_stone
AdaBoost,0.1504669095749772,1.146528040036087,0.9671402899660048,14.73960781097412,klekota_roth_count,kennard_stone
Random Forest,0.4906093,0.8878100229810825,0.6808490753173828,145.18027663230896,klekota_roth_count,kennard_stone
Lasso Regression,0.23270434,1.0966210421798737,0.8976491093635559,4.528538703918457,atompairs2d_count,random
ElasticNet,0.2646175,1.0735736921555052,0.8728439807891846,3.60924220085144,atompairs2d_count,random
Decision Tree,0.3926669299535156,0.975637921896076,0.6905766930821835,0.8682093620300293,atompairs2d_count,random
Bayesian Ridge,0.33166194,1.0234657458418832,0.8106074333190918,0.6980960369110107,atompairs2d_count,random
PLS Regression,0.3049472469262458,1.0437202067148752,0.8305946199440817,0.4537513256072998,atompairs2d_count,random
Ridge Regression,0.32641095,1.0274784594503183,0.7937593460083008,0.1342933177947998,atompairs2d_count,random
Gradient Boosting,0.4839099840558661,0.8993690464657542,0.7100752771344514,14.748180627822876,atompairs2d_count,random
XGBoost,0.5636841,0.8269432921403892,0.5917916893959045,15.815134286880491,atompairs2d_count,random
SVR (RBF),0.35632074,1.004407527470458,0.7929270267486572,0.3582491874694824,atompairs2d_count,random
k-Nearest Neighbors,0.4397211,0.93708146607476,0.7027231454849243,0.0435559749603271,atompairs2d_count,random
MLP Regressor,0.3919378,0.9762234213577546,0.7497762441635132,13.138001203536987,atompairs2d_count,random
AdaBoost,0.3018923494869119,1.0460113726524882,0.8702134340519598,4.51121187210083,atompairs2d_count,random
Random Forest,0.5733307,0.8177506543200309,0.6069675087928772,76.5832667350769,atompairs2d_count,random
Lasso Regression,0.14744192,1.137462883647649,0.952376127243042,4.218799352645874,atompairs2d_count,kennard_stone
ElasticNet,0.17374253,1.1197806187757453,0.9373642206192015,5.155507564544678,atompairs2d_count,kennard_stone
Decision Tree,0.3098467854850529,1.0234060861290628,0.7119355278117996,0.9151933193206788,atompairs2d_count,kennard_stone
Bayesian Ridge,0.22124767,1.0871135463490644,0.899397611618042,0.7311854362487793,atompairs2d_count,kennard_stone
PLS Regression,0.2184914580606058,1.0890356641380807,0.908478606347769,0.578803539276123,atompairs2d_count,kennard_stone
Ridge Regression,0.2416811,1.0727565176736251,0.8859347105026245,0.1421253681182861,atompairs2d_count,kennard_stone
Gradient Boosting,0.3405603414311996,1.0003748592243111,0.8132682291302723,14.971662282943726,atompairs2d_count,kennard_stone
XGBoost,0.3270316,1.0105843683401436,0.7044344544410706,16.771825075149536,atompairs2d_count,kennard_stone
SVR (RBF),0.2825473,1.0434505764123878,0.8504903316497803,0.3112456798553467,atompairs2d_count,kennard_stone
k-Nearest Neighbors,0.2284683,1.0820619324007483,0.8261923789978027,0.0485196113586425,atompairs2d_count,kennard_stone
MLP Regressor,0.34600723,0.9962348389279624,0.7735022902488708,10.65389633178711,atompairs2d_count,kennard_stone
AdaBoost,-0.0781833574716128,1.2791502196647266,1.0555578973887574,22.961784839630127,atompairs2d_count,kennard_stone
Random Forest,0.38216192,0.968305885896578,0.7096454501152039,77.28834414482117,atompairs2d_count,kennard_stone
